Date : 2023-06-02 14:26:31
Directory : c:\Users\komar\Desktop\weerit\frontend
Total : 67 files,  28006 codes, 37 comments, 350 blanks, all 28393 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\komar\Desktop\weerit\frontend\src\components\js\Slider.js               | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\komar\Desktop\weerit\frontend\src\components\js\Space.js                | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\komar\Desktop\weerit\frontend\src\context\AuthContext.js                | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\komar\Desktop\weerit\frontend\src\context\FilterContext.js              | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\komar\Desktop\weerit\frontend\src\index.css                             | CSS        |         19 |          0 |          3 |         22 |
| c:\Users\komar\Desktop\weerit\frontend\src\index.js                              | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\browsepage.css              | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\createlistingpage.css       | CSS        |        188 |          0 |         30 |        218 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\home.css                    | CSS        |         55 |          4 |          5 |         64 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\loadingpage.css             | CSS        |         39 |          0 |          3 |         42 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\productpage.css             | CSS        |         90 |          0 |         19 |        109 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\css\profilepage.css             | CSS        |         48 |          0 |          8 |         56 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\BrowsePage.js                | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\CreateListingPage.js         | JavaScript |        227 |          4 |         21 |        252 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\Home.js                      | JavaScript |         65 |          0 |         14 |         79 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\LoadingPage.js               | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\ProductPage.js               | JavaScript |         69 |          0 |          9 |         78 |
| c:\Users\komar\Desktop\weerit\frontend\src\pages\js\ProfilePage.js               | JavaScript |         49 |          0 |          7 |         56 |
| Total                                                                            |            |     28,006 |         37 |        350 |     28,393 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
